Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.05     0.00       17     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const
  0.00      0.05     0.00       17     0.00     0.00  void std::_Destroy_aux<true>::__destroy<ThreadObject**>(ThreadObject**, ThreadObject**)
  0.00      0.05     0.00       17     0.00     0.00  std::_Function_base::_Function_base()
  0.00      0.05     0.00       17     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, ConnectObj*> >*, std::_Rb_tree_node_base*, int const&)
  0.00      0.05     0.00       17     0.00     0.00  std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      0.05     0.00       17     0.00     0.00  std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&)
  0.00      0.05     0.00       17     0.00     0.00  void std::_Destroy<ThreadObject**>(ThreadObject**, ThreadObject**)
  0.00      0.05     0.00       17     0.00     0.00  void std::_Destroy<ThreadObject**, ThreadObject*>(ThreadObject**, ThreadObject**, std::allocator<ThreadObject*>&)
  0.00      0.05     0.00       16     0.00     0.00  NetworkBuffer::FillDate(unsigned int)
  0.00      0.05     0.00       16     0.00     0.00  google::protobuf::internal::WireFormatLite::LengthDelimitedSize(unsigned long)
  0.00      0.05     0.00       16     0.00     0.00  google::protobuf::internal::InitSCC(google::protobuf::internal::SCCInfoBase*)
  0.00      0.05     0.00       16     0.00     0.00  Proto::RobotSyncState::states_size() const
  0.00      0.05     0.00       16     0.00     0.00  Packet::GetMsgId() const
  0.00      0.05     0.00       16     0.00     0.00  google::protobuf::RepeatedPtrField<Proto::RobotState>::size() const
  0.00      0.05     0.00       16     0.00     0.00  google::protobuf::internal::RepeatedPtrFieldBase::size() const
  0.00      0.05     0.00       16     0.00     0.00  std::_Function_base::~_Function_base()
  0.00      0.05     0.00       16     0.00     0.00  std::_Rb_tree_header::_M_reset()
  0.00      0.05     0.00       16     0.00     0.00  std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > >::_Rb_tree_iterator(std::_Rb_tree_node_base*)
  0.00      0.05     0.00       16     0.00     0.00  std::_Rb_tree_iterator<std::pair<unsigned long const, Thread*> >::operator++()
  0.00      0.05     0.00       16     0.00     0.00  std::_Rb_tree<RobotStateType, std::pair<RobotStateType const, int>, std::_Select1st<std::pair<RobotStateType const, int> >, std::less<RobotStateType>, std::allocator<std::pair<RobotStateType const, int> > >::_M_end()
  0.00      0.05     0.00       16     0.00     0.00  Robot*&& std::forward<Robot*>(std::remove_reference<Robot*>::type&)
  0.00      0.05     0.00       16     0.00     0.00  std::_Placeholder<2> const& std::forward<std::_Placeholder<2> const&>(std::remove_reference<std::_Placeholder<2> const&>::type&)
  0.00      0.05     0.00       15     0.00     0.00  SendNetworkBuffer::MemcpyToBuffer(char*, unsigned int)
  0.00      0.05     0.00       15     0.00     0.00  google::protobuf::io::CodedInputStream::Advance(int)
  0.00      0.05     0.00       15     0.00     0.00  google::protobuf::internal::ArenaStringPtr::UnsafeSetDefault(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*)
  0.00      0.05     0.00       15     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<RobotStateType const, int> >::_M_ptr() const
  0.00      0.05     0.00       15     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<RobotStateType const, int> >::_M_addr() const
  0.00      0.05     0.00       15     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<unsigned long const, Thread*> >::_M_ptr() const
  0.00      0.05     0.00       15     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<unsigned long const, Thread*> >::_M_addr() const
  0.00      0.05     0.00       15     0.00     0.00  std::_Select1st<std::pair<RobotStateType const, int> >::operator()(std::pair<RobotStateType const, int> const&) const
  0.00      0.05     0.00       15     0.00     0.00  std::_Select1st<std::pair<unsigned long const, Thread*> >::operator()(std::pair<unsigned long const, Thread*> const&) const
  0.00      0.05     0.00       15     0.00     0.00  std::_Rb_tree_node<std::pair<RobotStateType const, int> >::_M_valptr() const
  0.00      0.05     0.00       15     0.00     0.00  std::_Rb_tree_node<std::pair<unsigned long const, Thread*> >::_M_valptr() const
  0.00      0.05     0.00       15     0.00     0.00  std::thread::joinable() const
  0.00      0.05     0.00       15     0.00     0.00  std::__mutex_base::__mutex_base()
  0.00      0.05     0.00       15     0.00     0.00  std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, RobotStateType, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > >::end()
  0.00      0.05     0.00       15     0.00     0.00  std::map<int, ConnectObj*, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::find(int const&)
  0.00      0.05     0.00       15     0.00     0.00  std::mutex::mutex()
  0.00      0.05     0.00       15     0.00     0.00  std::vector<ThreadObject*, std::allocator<ThreadObject*> >::_M_erase_at_end(ThreadObject**)
  0.00      0.05     0.00       15     0.00     0.00  std::vector<ThreadObject*, std::allocator<ThreadObject*> >::clear()
  0.00      0.05     0.00       15     0.00     0.00  std::_Rb_tree<RobotStateType, std::pair<RobotStateType const, int>, std::_Select1st<std::pair<RobotStateType const, int> >, std::less<RobotStateType>, std::allocator<std::pair<RobotStateType const, int> > >::_M_begin()
  0.00      0.05     0.00       15     0.00     0.00  std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > >::end()
  0.00      0.05     0.00       15     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::find(int const&)
  0.00      0.05     0.00       15     0.00     0.00  std::__detail::_List_node_header::_List_node_header()
  0.00      0.05     0.00       14     0.00     0.00  google::protobuf::internal::WireFormatLite::MakeTag(int, google::protobuf::internal::WireFormatLite::WireType)
  0.00      0.05     0.00       14     0.00     0.00  Packet::GetDataLength() const
  0.00      0.05     0.00       14     0.00     0.00  std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > >::_M_valptr() const
  0.00      0.05     0.00       14     0.00     0.00  std::_Function_base::_M_empty() const
  0.00      0.05     0.00       14     0.00     0.00  std::_Rb_tree<RobotStateType, std::pair<RobotStateType const, RobotState* (*)()>, std::_Select1st<std::pair<RobotStateType const, RobotState* (*)()> >, std::less<RobotStateType>, std::allocator<std::pair<RobotStateType const, RobotState* (*)()> > >::_S_key(std::_Rb_tree_node<std::pair<RobotStateType const, RobotState* (*)()> > const*)
  0.00      0.05     0.00       14     0.00     0.00  std::_Rb_tree<RobotStateType, std::pair<RobotStateType const, RobotState* (*)()>, std::_Select1st<std::pair<RobotStateType const, RobotState* (*)()> >, std::less<RobotStateType>, std::allocator<std::pair<RobotStateType const, RobotState* (*)()> > >::_S_value(std::_Rb_tree_node<std::pair<RobotStateType const, RobotState* (*)()> > const*)
  0.00      0.05     0.00       13     0.00     0.00  Buffer::Buffer()
  0.00      0.05     0.00       13     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > >::_M_ptr() const
  0.00      0.05     0.00       13     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > >::_M_addr() const
  0.00      0.05     0.00       13     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<int const, std::function<void (Packet*)> > >::_M_ptr() const
  0.00      0.05     0.00       13     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<int const, std::function<void (Packet*)> > >::_M_addr() const
  0.00      0.05     0.00       13     0.00     0.00  std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > >::operator()(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)> > const&) const
  0.00      0.05     0.00       13     0.00     0.00  std::_Select1st<std::pair<int const, std::function<void (Packet*)> > >::operator()(std::pair<int const, std::function<void (Packet*)> > const&) const
  0.00      0.05     0.00       13     0.00     0.00  std::_Rb_tree_node<std::pair<int const, std::function<void (Packet*)> > >::_M_valptr() const
  0.00      0.05     0.00       13     0.00     0.00  std::map<RobotStateType, int, std::less<RobotStateType>, std::allocator<std::pair<RobotStateType const, int> > >::end()
  0.00      0.05     0.00       13     0.00     0.00  std::_Rb_tree<RobotStateType, std::pair<RobotStateType const, RobotState* (*)()>, std::_Select1st<std::pair<RobotStateType const, RobotState* (*)()> >, std::less<RobotStateType>, std::allocator<std::pair<RobotStateType const, RobotState* (*)()> > >::_M_end()
  0.00      0.05     0.00       13     0.00     0.00  std::_Rb_tree<RobotStateType, std::pair<RobotStateType const, int>, std::_Select1st<std::pair<RobotStateType const, int> >, std::less<RobotStateType>, std::allocator<std::pair<RobotStateType const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<RobotStateType const, int> >*, std::_Rb_tree_node_base*, RobotStateType const&)
  0.00      0.05     0.00       13     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_S_key(std::_Rb_tree_node<std::pair<int const, ConnectObj*> > const*)
  0.00      0.05     0.00       13     0.00     0.00  std::_Rb_tree<int, std::pair<int const, ConnectObj*>, std::_Select1st<std::pair<int const, ConnectObj*> >, std::less<int>, std::allocator<std::pair<int const, ConnectObj*> > >::_S_value(std::_Rb_tree_node<std::pair<int const, ConnectObj*> > const*)
  0.00      0.05     0.00       13     0.00     0.00  std::operator==(std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > const&, std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, RobotStateType> > const&)
  0.00      0.05     0.00       13     0.00     0.00  std::operator==(std::_Rb_tree_iterator<std::pair<int const, std::function<void (Packet*)> > > const&, std::_Rb_tree_iterator<std::pair<int const, std::function<void (Packet*)> > > const&)
  0.00      0.05     0.00       12     0.00     0.00  google::protobuf::io::CodedOutputStream::VarintSize32SignExtended(int)
  0.00      0.05     0.00       12     0.00     0.00  google::protobuf::internal::WireFormatLite::Int32Size(int)
  0.00      0.05     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<ThreadObject*>::new_allocator()
  0.00      0.05     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<ThreadObject*>::~new_allocator()
  0.00      0.05     0.00       12     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<Packet*> >::new_allocator()
  0.00      0.05     0.00       12     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<RobotStateType const, RobotState* (*)()> >::_M_ptr()
  0.00      0.05     0.00       12     0.00     0.00  __gnu_cxx::__aligned_membuf<std::pair<RobotStateType const, RobotState* (*)()> >::_M_addr()
  0.00      0.05     0.00       12     0.00     0.00  Proto::RobotSyncState::states(int) const
  0.00      0.05     0.00       12     0.00     0.00  google::protobuf::RepeatedPtrField<Proto::RobotState>::Get(int) const
  0.00      0.05     0.00       12     0.00     0.00  google::protobuf::RepeatedPtrField<Proto::RobotState>::TypeHandler::WeakType const& google::protobuf::internal::RepeatedPtrFieldBase::Get<google::protobuf::RepeatedPtrField<Proto::RobotState>::TypeHandler>(int) const
  0.00      0.05     0.00       12     0.00     0.00  __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const
